Square_Footage,Num_Bedrooms,Num_Bathrooms,Lot_Size,Garage_Size,Neighborhood_Quality,House_Age
-1.1821159936039565,4,1,-0.7769536925972292,0,7,-0.9431401952249195
0.8395799740797084,4,1,0.38950299964898694,1,1,-1.088611690632362
1.3424140913869187,4,1,-0.7364143406942888,0,1,-0.45823521053344424
0.5885613576743657,5,2,0.3363083151428648,2,1,-1.0401211921632145
-1.2649919812425459,2,1,0.4165438238445653,2,2,1.6268562236398993
1.0252540617700094,1,1,-0.7353125053902355,2,4,0.5600652573186538
0.818860977170061,5,1,0.797832723999425,2,8,0.07516027262717853
-0.5669211622867356,3,3,-1.3324958434207896,0,7,0.12365077109632605
1.1583337726896674,3,1,1.2805802444647458,2,5,1.1904417374175715
-0.20752625435400687,4,3,0.18441799558643043,2,5,-0.07031122278026405
-1.2801327866765189,5,3,0.83806727941998,2,2,-1.185592687570657
0.3590586226751952,5,2,0.7166827243717733,2,7,0.17214126956547357
-1.364602543308158,5,1,0.7652219902218165,1,1,0.07516027262717853
1.7312937256910685,4,2,-1.1130510183121973,2,4,0.8994987466026865
-1.0362861307399003,2,1,-0.8796891443722242,0,6,0.6085557557878013
0.11043065975942722,5,1,-0.8603155675101833,1,4,0.8025177496643914
-0.9239254167298897,1,3,1.4107507463476814,2,10,0.5115747588495062
-0.7541890189700865,1,1,0.18501959658482858,2,10,0.31761276497291613
0.6913594577260774,4,3,-0.320572396103694,0,5,-0.11880172124941157
-0.8960344593515183,4,3,-0.7912916069201937,2,2,-1.185592687570657
-0.5199049769917666,2,1,0.5150135556644156,0,7,-1.5735166753238372
0.6865781507469281,1,1,1.5818714233695557,1,9,-1.4765356783855423
-0.21390133032620604,4,2,0.7229103062598157,2,8,0.026669774158031002
0.9551282260758185,1,1,-0.940920704976059,0,10,-1.2825736845089521
-1.5431046705297349,4,1,-1.5872973911388206,2,4,-0.45823521053344424
-0.4449978343184263,5,1,0.27205078542831257,0,2,0.8994987466026865
0.8595020864928308,3,2,-1.1729050840145814,0,5,0.5600652573186538
-1.060989550132172,5,1,-1.1805959201043852,1,6,-1.1371021891015096
-0.7573765569561861,4,2,1.21497628525099,0,7,-0.3612542135951492
-1.1574125742116845,4,1,1.257109950221916,1,1,0.4630842603803587
